Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ResearchSubject-elements-for-R4-ResearchSubject : 26 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Resource-elements-for-R4-Resource : 9 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RiskAssessment-elements-for-R4-RiskAssessment : 34 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SampledData-elements-for-R4-SampledData : 16 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Schedule-elements-for-R4-Schedule : 20 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SearchParameter-elements-for-R4-SearchParameter : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ServiceRequest-elements-for-R4-ServiceRequest : 51 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Signature-elements-for-R4-Signature : 13 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Slot-elements-for-R4-Slot : 22 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Specimen-elements-for-R4-Specimen : 45 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SpecimenDefinition-elements-for-R4-SpecimenDefinition : 63 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-StructureDefinition-elements-for-R4-StructureDefinition : 49 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-StructureMap-elements-for-R4-StructureMap : 75 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Subscription-elements-for-R4-Subscription : 35 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubscriptionStatus-elements-for-R4 : 23 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubscriptionTopic-elements-for-R4 : 58 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Substance-elements-for-R4-Substance : 22 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstanceDefinition-elements-for-R4-SubstanceSpecification : 97 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstanceNucleicAcid-elements-for-R4 : 31 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstancePolymer-elements-for-R4 : 40 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstanceProtein-elements-for-R4 : 23 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstanceReferenceInformation-elements-for-R4 : 29 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SubstanceSourceMaterial-elements-for-R4 : 47 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SupplyDelivery-elements-for-R4-SupplyDelivery : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-SupplyRequest-elements-for-R4-SupplyRequest : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Task-elements-for-R4-Task : 54 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-TerminologyCapabilities-elements-for-R4-TerminologyCapabilities : 65 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-TestPlan-elements-for-R4 : 54 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-TestReport-elements-for-R4-TestReport : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-TestScript-elements-for-R4-TestScript : 124 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Timing-elements-for-R4-Timing : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Transport-elements-for-R4 : 51 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-TriggerDefinition-elements-for-R4-TriggerDefinition : 14 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-UsageContext-elements-for-R4-UsageContext : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ValueSet-elements-for-R4-ValueSet : 90 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-VerificationResult-elements-for-R4-VerificationResult : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-VirtualServiceDetail-elements-for-R4 : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-VisionPrescription-elements-for-R4-VisionPrescription : 36 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-resources-for-R4 : 217 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.balance : 2 / 2 / 27
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.billingStatus : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.calculatedAt : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.coverage : 2 / 2 / 21
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.currency : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.diagnosis : 4 / 2 / 56
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.guarantor : 2 / 2 / 34
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.procedure : 4 / 2 / 60
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Account.relatedAccount : 2 / 2 / 21
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.asNeeded : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.copyrightLabel : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.dynamicValue : 2 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.kind : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.location : 3 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.participant : 4 / 2 / 86
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.product : 4 / 2 / 15
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.subject : 2 / 2 / 31
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActivityDefinition.versionAlgorithm : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ActorDefinition : 12 / 2 / 120
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdministrableProductDefinition : 8 / 2 / 156
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.contributingFactor : 2 / 2 / 56
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.expectedInResearchStudy : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.mitigatingAction : 2 / 2 / 28
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.note : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.occurrence : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.participant : 2 / 2 / 49
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.preventiveAction : 2 / 2 / 32
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.status : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.supportingInfo : 2 / 2 / 52
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AdverseEvent.suspectEntity : 6 / 2 / 52
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Age.comparator : 2 / 2 / 9
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AllergyIntolerance.participant : 4 / 2 / 45
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AllergyIntolerance.reaction : 10 / 2 / 61
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AllergyIntolerance.type : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AllergyIntolerance.verificationStatus : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Annotation.author : 2 / 2 / 11
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.cancellationDate : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.class : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.note : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.occurrenceChanged : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.participant : 6 / 2 / 40
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.patientInstruction : 3 / 2 / 34
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.priority : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.recurrenceId : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.recurrenceTemplate : 4 / 2 / 122
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.serviceType : 5 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Appointment.virtualService : 6 / 2 / 76
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AppointmentResponse.occurrenceDate : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AppointmentResponse.participantStatus : 2 / 2 / 9
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AppointmentResponse.proposedNewTime : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AppointmentResponse.recurrenceId : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AppointmentResponse.recurring : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ArtifactAssessment : 2 / 2 / 139
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.duration : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.frames : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.height : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.pages : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.size : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Attachment.width : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.agent : 8 / 2 / 59
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.category : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.code : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.entity : 6 / 2 / 51
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.occurred : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.outcome : 4 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.severity : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-AuditEvent.source : 4 / 2 / 30
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Availability : 4 / 2 / 47
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BDP.bSE : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BDP.sTR : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Basic.created : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.collection : 2 / 2 / 38
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.division : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.expirationDate : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.productCategory : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.productStatus : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProduct.property : 2 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BiologicallyDerivedProductDispense : 2 / 2 / 122
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-BodyStructure.includedStructure : 15 / 2 / 85
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Bundle.entry : 8 / 2 / 142
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Bundle.issues : 3 / 2 / 27
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Bundle.link : 2 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Bundle.type : 2 / 2 / 9
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.acceptLanguage : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.copyrightLabel : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.document : 4 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.fhirVersion : 2 / 2 / 9
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.implementation : 2 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.messaging : 6 / 2 / 51
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.rest : 22 / 2 / 227
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.software : 2 / 2 / 22
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CapabilityStatement.versionAlgorithm : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CarePlan.activity : 3 / 2 / 49
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CarePlan.addresses : 5 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CarePlan.intent : 2 / 2 / 9
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CareTeam.participant : 4 / 2 / 55
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItem.overrideReason : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItem.performer : 4 / 2 / 21
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItem.service : 3 / 2 / 62
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItem.totalPriceComponent : 3 / 2 / 32
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItem.unitPriceComponent : 3 / 2 / 32
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.applicability : 2 / 2 / 22
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.copyrightLabel : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.name : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.propertyGroup : 3 / 2 / 42
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.purpose : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ChargeItemDefinition.versionAlgorithm : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Citation : 6 / 2 / 672
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.accident : 4 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.careTeam : 6 / 2 / 44
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.diagnosis : 8 / 2 / 31
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.diagnosisRelatedGroup : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.event : 2 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.insurance : 2 / 2 / 50
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.item : 44 / 2 / 366
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.patientPaid : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.payee : 4 / 2 / 37
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.procedure : 6 / 2 / 40
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.related : 4 / 2 / 26
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.supportingInfo : 8 / 2 / 37
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Claim.traceNumber : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.addItem : 34 / 2 / 332
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.decision : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.diagnosisRelatedGroup : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.error : 4 / 2 / 32
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.event : 2 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.insurance : 2 / 2 / 40
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.item : 6 / 2 / 132
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.payment : 6 / 2 / 37
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.processNote : 4 / 2 / 27
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.total : 4 / 2 / 17
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClaimResponse.traceNumber : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClinicalImpression.changePattern : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClinicalImpression.finding : 5 / 2 / 44
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClinicalImpression.status : 4 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ClinicalUseDefinition : 37 / 2 / 462
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.approvalDate : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.author : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.concept : 6 / 2 / 67
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.copyrightLabel : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.editor : 2 / 2 / 7
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-CodeSystem.effectivePeriod : 2 / 2 / 7
